,control,treatment1,treatment2,control,treatment1,treatment2
subject0,40.0,60.0,80.0,0.0,20.5,8.0
subject1,60.0,80.0,100.0,0.0,20.5,8.0
subject2,60.0,80.0,100.0,0.0,20.5,8.0
subject3,60.0,60.0,100.0,0.0,20.5,8.0
subject4,60.0,100.0,20.0,0.0,20.5,8.0
subject5,80.0,60.0,20.0,0.0,20.5,8.0
subject6,40.0,60.0,100.0,0.0,20.5,8.0
subject7,60.0,100.0,100.0,0.0,20.5,8.0
subject8,60.0,100.0,100.0,0.0,20.5,8.0
subject9,40.0,80.0,60.0,0.0,20.5,8.0
subject10,40.0,40.0,60.0,0.0,20.5,8.0
subject11,60.0,80.0,20.0,0.0,20.5,8.0
subject12,60.0,100.0,20.0,0.0,20.5,8.0
subject13,80.0,60.0,20.0,0.0,20.5,8.0
subject14,60.0,40.0,80.0,0.0,20.5,8.0
subject15,60.0,20.0,60.0,0.0,20.5,8.0
subject16,80.0,60.0,100.0,0.0,20.5,8.0
subject17,60.0,20.0,80.0,0.0,20.5,8.0
subject18,40.0,100.0,100.0,0.0,20.5,8.0
subject19,80.0,20.0,20.0,0.0,20.5,8.0
subject20,60.0,20.0,100.0,0.0,20.5,8.0
subject21,40.0,60.0,80.0,0.0,20.5,8.0
subject22,40.0,20.0,80.0,0.0,20.5,8.0
subject23,60.0,80.0,100.0,0.0,20.5,8.0
subject24,60.0,20.0,20.0,0.0,20.5,8.0
subject25,60.0,100.0,20.0,0.0,20.5,8.0
subject26,40.0,40.0,100.0,0.0,20.5,8.0
subject27,60.0,80.0,60.0,0.0,20.5,8.0
subject28,60.0,80.0,40.0,0.0,20.5,8.0
subject29,80.0,100.0,100.0,0.0,20.5,8.0
subject30,40.0,20.0,40.0,0.0,20.5,8.0
subject31,40.0,80.0,40.0,0.0,20.5,8.0
subject32,60.0,100.0,20.0,0.0,20.5,8.0
subject33,80.0,100.0,20.0,0.0,20.5,8.0
subject34,80.0,20.0,60.0,0.0,20.5,8.0
subject35,40.0,20.0,40.0,0.0,20.5,8.0
subject36,60.0,100.0,20.0,0.0,20.5,8.0
subject37,60.0,60.0,40.0,0.0,20.5,8.0
subject38,80.0,40.0,100.0,0.0,20.5,8.0
subject39,60.0,60.0,40.0,0.0,20.5,8.0
subject40,60.0,100.0,100.0,0.0,20.5,8.0
subject41,40.0,80.0,100.0,0.0,20.5,8.0
subject42,60.0,80.0,100.0,0.0,20.5,8.0
subject43,40.0,80.0,100.0,0.0,20.5,8.0
subject44,40.0,60.0,40.0,0.0,20.5,8.0
subject45,80.0,20.0,100.0,0.0,20.5,8.0
subject46,40.0,40.0,100.0,0.0,20.5,8.0
subject47,80.0,100.0,20.0,0.0,20.5,8.0
subject48,60.0,20.0,100.0,0.0,20.5,8.0
subject49,40.0,40.0,100.0,0.0,20.5,8.0
subject50,40.0,80.0,40.0,0.0,20.5,8.0
subject51,40.0,100.0,100.0,0.0,20.5,8.0
subject52,60.0,40.0,100.0,0.0,20.5,8.0
subject53,80.0,80.0,40.0,0.0,20.5,8.0
subject54,40.0,40.0,20.0,0.0,20.5,8.0
subject55,60.0,100.0,80.0,0.0,20.5,8.0
subject56,60.0,60.0,60.0,0.0,20.5,8.0
subject57,40.0,100.0,60.0,0.0,20.5,8.0
subject58,80.0,20.0,20.0,0.0,20.5,8.0
subject59,60.0,20.0,80.0,0.0,20.5,8.0
subject60,60.0,20.0,20.0,0.0,20.5,8.0
subject61,60.0,20.0,80.0,0.0,20.5,8.0
subject62,80.0,100.0,100.0,0.0,20.5,8.0
subject63,80.0,100.0,20.0,0.0,20.5,8.0
subject64,40.0,100.0,80.0,0.0,20.5,8.0
subject65,80.0,40.0,20.0,0.0,20.5,8.0
subject66,60.0,60.0,60.0,0.0,20.5,8.0
subject67,40.0,100.0,80.0,0.0,20.5,8.0
subject68,60.0,20.0,20.0,0.0,20.5,8.0
subject69,80.0,20.0,20.0,0.0,20.5,8.0
subject70,80.0,100.0,80.0,0.0,20.5,8.0
subject71,40.0,20.0,20.0,0.0,20.5,8.0
subject72,60.0,40.0,20.0,0.0,20.5,8.0
subject73,80.0,100.0,20.0,0.0,20.5,8.0
subject74,80.0,100.0,100.0,0.0,20.5,8.0
subject75,60.0,100.0,20.0,0.0,20.5,8.0
subject76,80.0,20.0,20.0,0.0,20.5,8.0
subject77,60.0,100.0,40.0,0.0,20.5,8.0
subject78,60.0,20.0,40.0,0.0,20.5,8.0
subject79,60.0,20.0,80.0,0.0,20.5,8.0
subject80,40.0,20.0,60.0,0.0,20.5,8.0
subject81,40.0,40.0,20.0,0.0,20.5,8.0
subject82,40.0,20.0,20.0,0.0,20.5,8.0
subject83,40.0,20.0,60.0,0.0,20.5,8.0
subject84,40.0,60.0,100.0,0.0,20.5,8.0
subject85,40.0,100.0,100.0,0.0,20.5,8.0
subject86,60.0,40.0,100.0,0.0,20.5,8.0
subject87,80.0,100.0,100.0,0.0,20.5,8.0
subject88,80.0,20.0,20.0,0.0,20.5,8.0
subject89,60.0,60.0,100.0,0.0,20.5,8.0
subject90,60.0,100.0,60.0,0.0,20.5,8.0
subject91,60.0,20.0,80.0,0.0,20.5,8.0
subject92,80.0,20.0,20.0,0.0,20.5,8.0
subject93,60.0,20.0,20.0,0.0,20.5,8.0
subject94,80.0,20.0,40.0,0.0,20.5,8.0
subject95,40.0,40.0,80.0,0.0,20.5,8.0
subject96,40.0,20.0,20.0,0.0,20.5,8.0
subject97,60.0,60.0,60.0,0.0,20.5,8.0
subject98,40.0,80.0,80.0,0.0,20.5,8.0
subject99,40.0,20.0,100.0,0.0,20.5,8.0
subject100,60.0,100.0,100.0,0.0,20.5,8.0
subject101,80.0,80.0,20.0,0.0,20.5,8.0
subject102,40.0,100.0,20.0,0.0,20.5,8.0
subject103,80.0,80.0,20.0,0.0,20.5,8.0
subject104,60.0,60.0,80.0,0.0,20.5,8.0
subject105,60.0,20.0,20.0,0.0,20.5,8.0
subject106,60.0,100.0,100.0,0.0,20.5,8.0
subject107,80.0,60.0,80.0,0.0,20.5,8.0
subject108,40.0,100.0,100.0,0.0,20.5,8.0
subject109,40.0,80.0,100.0,0.0,20.5,8.0
subject110,40.0,100.0,60.0,0.0,20.5,8.0
subject111,40.0,20.0,100.0,0.0,20.5,8.0
subject112,60.0,80.0,100.0,0.0,20.5,8.0
subject113,40.0,100.0,100.0,0.0,20.5,8.0
subject114,40.0,40.0,40.0,0.0,20.5,8.0
subject115,40.0,20.0,80.0,0.0,20.5,8.0
subject116,60.0,60.0,80.0,0.0,20.5,8.0
subject117,80.0,20.0,20.0,0.0,20.5,8.0
subject118,80.0,100.0,60.0,0.0,20.5,8.0
subject119,80.0,100.0,100.0,0.0,20.5,8.0
subject120,60.0,40.0,80.0,0.0,20.5,8.0
subject121,40.0,20.0,100.0,0.0,20.5,8.0
subject122,80.0,80.0,40.0,0.0,20.5,8.0
subject123,80.0,100.0,20.0,0.0,20.5,8.0
subject124,80.0,80.0,100.0,0.0,20.5,8.0
subject125,40.0,80.0,20.0,0.0,20.5,8.0
subject126,80.0,80.0,100.0,0.0,20.5,8.0
subject127,60.0,20.0,100.0,0.0,20.5,8.0
subject128,40.0,40.0,100.0,0.0,20.5,8.0
subject129,40.0,20.0,100.0,0.0,20.5,8.0
subject130,60.0,40.0,100.0,0.0,20.5,8.0
