,control,treatment1,treatment2
subject0,0.2,0.3,0.5
subject1,0.2,0.3,0.5
subject2,0.2,0.3,0.5
subject3,0.2,0.3,0.5
subject4,0.2,0.6,0.2
subject5,0.6,0.2,0.2
subject6,0.2,0.3,0.5
subject7,0.2,0.31,0.49
subject8,0.2,0.31,0.49
subject9,0.2,0.6,0.2
subject10,0.2,0.3,0.5
subject11,0.2,0.6,0.2
subject12,0.2,0.6,0.2
subject13,0.6,0.2,0.2
subject14,0.34,0.2,0.46
subject15,0.34,0.2,0.46
subject16,0.34,0.2,0.46
subject17,0.34,0.2,0.46
subject18,0.2,0.31,0.49
subject19,0.6,0.2,0.2
subject20,0.34,0.2,0.46
subject21,0.2,0.3,0.5
subject22,0.34,0.2,0.46
subject23,0.2,0.3,0.5
subject24,0.6,0.2,0.2
subject25,0.2,0.6,0.2
subject26,0.2,0.3,0.5
subject27,0.2,0.6,0.2
subject28,0.2,0.6,0.2
subject29,0.2,0.31,0.49
subject30,0.34,0.2,0.46
subject31,0.2,0.6,0.2
subject32,0.2,0.6,0.2
subject33,0.2,0.6,0.2
subject34,0.6,0.2,0.2
subject35,0.34,0.2,0.46
subject36,0.2,0.6,0.2
subject37,0.51,0.29,0.2
subject38,0.34,0.2,0.46
subject39,0.51,0.29,0.2
subject40,0.2,0.31,0.49
subject41,0.2,0.3,0.5
subject42,0.2,0.3,0.5
subject43,0.2,0.3,0.5
subject44,0.2,0.6,0.2
subject45,0.34,0.2,0.46
subject46,0.2,0.3,0.5
subject47,0.2,0.6,0.2
subject48,0.34,0.2,0.46
subject49,0.2,0.3,0.5
subject50,0.2,0.6,0.2
subject51,0.2,0.31,0.49
subject52,0.34,0.2,0.46
subject53,0.56,0.24,0.2
subject54,0.51,0.29,0.2
subject55,0.2,0.6,0.2
subject56,0.28,0.24,0.48
subject57,0.2,0.6,0.2
subject58,0.6,0.2,0.2
subject59,0.34,0.2,0.46
subject60,0.6,0.2,0.2
subject61,0.34,0.2,0.46
subject62,0.2,0.31,0.49
subject63,0.2,0.6,0.2
subject64,0.2,0.6,0.2
subject65,0.6,0.2,0.2
subject66,0.28,0.24,0.48
subject67,0.2,0.6,0.2
subject68,0.6,0.2,0.2
subject69,0.6,0.2,0.2
subject70,0.2,0.6,0.2
subject71,0.6,0.2,0.2
subject72,0.6,0.2,0.2
subject73,0.2,0.6,0.2
subject74,0.2,0.31,0.49
subject75,0.2,0.6,0.2
subject76,0.6,0.2,0.2
subject77,0.2,0.6,0.2
subject78,0.6,0.2,0.2
subject79,0.34,0.2,0.46
subject80,0.34,0.2,0.46
subject81,0.51,0.29,0.2
subject82,0.6,0.2,0.2
subject83,0.34,0.2,0.46
subject84,0.2,0.3,0.5
subject85,0.2,0.31,0.49
subject86,0.34,0.2,0.46
subject87,0.2,0.31,0.49
subject88,0.6,0.2,0.2
subject89,0.2,0.3,0.5
subject90,0.2,0.6,0.2
subject91,0.34,0.2,0.46
subject92,0.6,0.2,0.2
subject93,0.6,0.2,0.2
subject94,0.6,0.2,0.2
subject95,0.2,0.3,0.5
subject96,0.6,0.2,0.2
subject97,0.28,0.24,0.48
subject98,0.2,0.31,0.49
subject99,0.34,0.2,0.46
subject100,0.2,0.31,0.49
subject101,0.53,0.27,0.2
subject102,0.2,0.6,0.2
subject103,0.53,0.27,0.2
subject104,0.2,0.3,0.5
subject105,0.6,0.2,0.2
subject106,0.2,0.31,0.49
subject107,0.34,0.2,0.46
subject108,0.2,0.31,0.49
subject109,0.2,0.3,0.5
subject110,0.2,0.6,0.2
subject111,0.34,0.2,0.46
subject112,0.2,0.3,0.5
subject113,0.2,0.31,0.49
subject114,0.28,0.24,0.48
subject115,0.34,0.2,0.46
subject116,0.2,0.3,0.5
subject117,0.6,0.2,0.2
subject118,0.2,0.6,0.2
subject119,0.2,0.31,0.49
subject120,0.34,0.2,0.46
subject121,0.34,0.2,0.46
subject122,0.56,0.24,0.2
subject123,0.2,0.6,0.2
subject124,0.2,0.3,0.5
